rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 79, Runtime: 0.0250, Loss: 0.124, forward nfe 1099, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.6995, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 80, Runtime: 0.0244, Loss: 0.133, forward nfe 1113, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.6964, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 81, Runtime: 0.0232, Loss: 0.125, forward nfe 1127, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7015, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 82, Runtime: 0.0230, Loss: 0.121, forward nfe 1141, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7015, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 83, Runtime: 0.0239, Loss: 0.129, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.6964, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 84, Runtime: 0.0232, Loss: 0.120, forward nfe 1169, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.6964, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 85, Runtime: 0.0279, Loss: 0.130, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.6985, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 86, Runtime: 0.0277, Loss: 0.146, forward nfe 1197, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.6995, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 87, Runtime: 0.0271, Loss: 0.108, forward nfe 1211, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.6954, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 88, Runtime: 0.0256, Loss: 0.121, forward nfe 1225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.6853, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 89, Runtime: 0.0275, Loss: 0.124, forward nfe 1239, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.6853, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 90, Runtime: 0.0276, Loss: 0.135, forward nfe 1253, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 91, Runtime: 0.0270, Loss: 0.122, forward nfe 1267, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 92, Runtime: 0.0286, Loss: 0.150, forward nfe 1281, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6761, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 93, Runtime: 0.0244, Loss: 0.112, forward nfe 1295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.6812, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 94, Runtime: 0.0252, Loss: 0.123, forward nfe 1309, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6832, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 95, Runtime: 0.0242, Loss: 0.117, forward nfe 1323, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.6863, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 96, Runtime: 0.0245, Loss: 0.101, forward nfe 1337, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.6964, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 97, Runtime: 0.0250, Loss: 0.101, forward nfe 1351, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.6975, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 98, Runtime: 0.0245, Loss: 0.166, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.6995, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 99, Runtime: 0.0247, Loss: 0.089, forward nfe 1379, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7025, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 100, Runtime: 0.0238, Loss: 0.099, forward nfe 1393, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7103, tmp_test: 0.7036, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 101, Runtime: 0.0260, Loss: 0.124, forward nfe 1407, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7088, tmp_test: 0.7005, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 102, Runtime: 0.0258, Loss: 0.128, forward nfe 1421, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.7036, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 103, Runtime: 0.0251, Loss: 0.115, forward nfe 1435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.6975, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 104, Runtime: 0.0246, Loss: 0.103, forward nfe 1449, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.6914, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 105, Runtime: 0.0235, Loss: 0.135, forward nfe 1463, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.6893, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 106, Runtime: 0.0234, Loss: 0.100, forward nfe 1477, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6843, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 107, Runtime: 0.0261, Loss: 0.112, forward nfe 1491, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6883, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 108, Runtime: 0.0232, Loss: 0.107, forward nfe 1505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6873, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 109, Runtime: 0.0232, Loss: 0.088, forward nfe 1519, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6893, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 110, Runtime: 0.0234, Loss: 0.108, forward nfe 1533, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6860, tmp_test: 0.6893, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 111, Runtime: 0.0240, Loss: 0.137, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6873, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 112, Runtime: 0.0240, Loss: 0.121, forward nfe 1561, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6873, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 113, Runtime: 0.0295, Loss: 0.093, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6812, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 114, Runtime: 0.0246, Loss: 0.124, forward nfe 1589, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6751, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 115, Runtime: 0.0281, Loss: 0.110, forward nfe 1603, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6721, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 116, Runtime: 0.0270, Loss: 0.109, forward nfe 1617, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6701, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 117, Runtime: 0.0269, Loss: 0.119, forward nfe 1631, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6751, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 118, Runtime: 0.0259, Loss: 0.141, forward nfe 1645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6741, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 119, Runtime: 0.0270, Loss: 0.126, forward nfe 1659, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6761, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 120, Runtime: 0.0268, Loss: 0.129, forward nfe 1673, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6832, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 121, Runtime: 0.0271, Loss: 0.118, forward nfe 1687, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6843, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 122, Runtime: 0.0245, Loss: 0.127, forward nfe 1701, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6832, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 123, Runtime: 0.0239, Loss: 0.116, forward nfe 1715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6853, tmp_test: 0.6883, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 124, Runtime: 0.0235, Loss: 0.123, forward nfe 1729, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.6873, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 125, Runtime: 0.0242, Loss: 0.117, forward nfe 1743, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6860, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 126, Runtime: 0.0231, Loss: 0.150, forward nfe 1757, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.6792, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 127, Runtime: 0.0242, Loss: 0.130, forward nfe 1771, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.6802, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 128, Runtime: 0.0237, Loss: 0.127, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6853, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 129, Runtime: 0.0263, Loss: 0.125, forward nfe 1799, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.6883, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 130, Runtime: 0.0287, Loss: 0.111, forward nfe 1813, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.6914, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 131, Runtime: 0.0347, Loss: 0.077, forward nfe 1827, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6883, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 132, Runtime: 0.0251, Loss: 0.147, forward nfe 1841, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6832, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 133, Runtime: 0.0294, Loss: 0.101, forward nfe 1855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6868, tmp_test: 0.6741, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 134, Runtime: 0.0237, Loss: 0.131, forward nfe 1869, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6690, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 135, Runtime: 0.0238, Loss: 0.167, forward nfe 1883, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6721, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 136, Runtime: 0.0234, Loss: 0.131, forward nfe 1897, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6782, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 137, Runtime: 0.0249, Loss: 0.140, forward nfe 1911, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6822, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 138, Runtime: 0.0245, Loss: 0.138, forward nfe 1925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6853, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 139, Runtime: 0.0232, Loss: 0.119, forward nfe 1939, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6863, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 140, Runtime: 0.0232, Loss: 0.113, forward nfe 1953, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.6843, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 141, Runtime: 0.0239, Loss: 0.102, forward nfe 1967, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6822, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 142, Runtime: 0.0247, Loss: 0.126, forward nfe 1981, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6853, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 143, Runtime: 0.0248, Loss: 0.121, forward nfe 1995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.6832, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 144, Runtime: 0.0239, Loss: 0.143, forward nfe 2009, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6792, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 145, Runtime: 0.0256, Loss: 0.105, forward nfe 2023, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6741, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 146, Runtime: 0.0277, Loss: 0.136, forward nfe 2037, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.6721, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 147, Runtime: 0.0275, Loss: 0.114, forward nfe 2051, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6731, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 148, Runtime: 0.0272, Loss: 0.119, forward nfe 2065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 149, Runtime: 0.0279, Loss: 0.124, forward nfe 2079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6812, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 150, Runtime: 0.0265, Loss: 0.109, forward nfe 2093, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.6832, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 151, Runtime: 0.0278, Loss: 0.114, forward nfe 2107, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6812, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 152, Runtime: 0.0262, Loss: 0.105, forward nfe 2121, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.6802, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 153, Runtime: 0.0258, Loss: 0.116, forward nfe 2135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6728, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 154, Runtime: 0.0244, Loss: 0.115, forward nfe 2149, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6792, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 155, Runtime: 0.0235, Loss: 0.112, forward nfe 2163, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6792, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 156, Runtime: 0.0246, Loss: 0.129, forward nfe 2177, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6792, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 157, Runtime: 0.0237, Loss: 0.101, forward nfe 2191, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6654, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 158, Runtime: 0.0240, Loss: 0.106, forward nfe 2205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6701, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 159, Runtime: 0.0243, Loss: 0.118, forward nfe 2219, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6772, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 160, Runtime: 0.0244, Loss: 0.106, forward nfe 2233, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6603, tmp_test: 0.6680, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 161, Runtime: 0.0236, Loss: 0.127, forward nfe 2247, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6632, tmp_test: 0.6670, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 162, Runtime: 0.0240, Loss: 0.127, forward nfe 2261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6660, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 163, Runtime: 0.0253, Loss: 0.146, forward nfe 2275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6610, tmp_test: 0.6731, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 164, Runtime: 0.0256, Loss: 0.110, forward nfe 2289, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6751, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 165, Runtime: 0.0253, Loss: 0.100, forward nfe 2303, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6782, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 166, Runtime: 0.0245, Loss: 0.111, forward nfe 2317, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6735, tmp_test: 0.6873, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 167, Runtime: 0.0236, Loss: 0.130, forward nfe 2331, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.6944, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 168, Runtime: 0.0251, Loss: 0.093, forward nfe 2345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6883, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 169, Runtime: 0.0232, Loss: 0.097, forward nfe 2359, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6893, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 170, Runtime: 0.0243, Loss: 0.102, forward nfe 2373, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.6822, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 171, Runtime: 0.0253, Loss: 0.129, forward nfe 2387, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6699, tmp_test: 0.6812, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 172, Runtime: 0.0248, Loss: 0.110, forward nfe 2401, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6691, tmp_test: 0.6711, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 173, Runtime: 0.0253, Loss: 0.109, forward nfe 2415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6640, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 174, Runtime: 0.0268, Loss: 0.111, forward nfe 2429, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6544, tmp_test: 0.6508, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 175, Runtime: 0.0264, Loss: 0.141, forward nfe 2443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6529, tmp_test: 0.6518, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
