
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 79, Runtime: 0.2635, Loss: 2.944, forward nfe 8792, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 80, Runtime: 0.2619, Loss: 0.846, forward nfe 8904, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5181, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 81, Runtime: 0.2973, Loss: 0.349, forward nfe 9016, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.2600, tmp_test: 0.3494, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 82, Runtime: 0.2634, Loss: 2.078, forward nfe 9128, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.2400, tmp_test: 0.3614, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 83, Runtime: 0.2504, Loss: 1.933, forward nfe 9240, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.4819, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 84, Runtime: 0.2514, Loss: 1.870, forward nfe 9352, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 85, Runtime: 0.2563, Loss: 1.046, forward nfe 9464, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 86, Runtime: 0.2881, Loss: 1.174, forward nfe 9576, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 87, Runtime: 0.2590, Loss: 2.281, forward nfe 9688, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 88, Runtime: 0.2560, Loss: 2.725, forward nfe 9800, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 89, Runtime: 0.2640, Loss: 1.853, forward nfe 9912, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 90, Runtime: 0.2522, Loss: 0.836, forward nfe 10024, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 91, Runtime: 0.2477, Loss: 1.156, forward nfe 10136, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4200, tmp_test: 0.5060, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 92, Runtime: 0.2611, Loss: 1.762, forward nfe 10248, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 93, Runtime: 0.2302, Loss: 1.322, forward nfe 10360, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6747, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 94, Runtime: 0.2210, Loss: 0.575, forward nfe 10472, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 95, Runtime: 0.2264, Loss: 1.008, forward nfe 10584, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 96, Runtime: 0.2202, Loss: 2.185, forward nfe 10696, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 97, Runtime: 0.2237, Loss: 1.327, forward nfe 10808, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 98, Runtime: 0.2204, Loss: 0.872, forward nfe 10920, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 99, Runtime: 0.2300, Loss: 0.349, forward nfe 11032, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 100, Runtime: 0.2233, Loss: 2.749, forward nfe 11144, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 101, Runtime: 0.2361, Loss: 0.568, forward nfe 11256, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 102, Runtime: 0.2252, Loss: 1.218, forward nfe 11368, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 103, Runtime: 0.2276, Loss: 1.183, forward nfe 11480, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 104, Runtime: 0.2294, Loss: 0.848, forward nfe 11592, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 105, Runtime: 0.2205, Loss: 0.807, forward nfe 11704, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 106, Runtime: 0.2227, Loss: 1.277, forward nfe 11816, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 107, Runtime: 0.2112, Loss: 0.573, forward nfe 11928, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 108, Runtime: 0.2235, Loss: 1.946, forward nfe 12040, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 109, Runtime: 0.2319, Loss: 2.879, forward nfe 12152, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 110, Runtime: 0.2090, Loss: 0.787, forward nfe 12264, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 111, Runtime: 0.2331, Loss: 0.924, forward nfe 12376, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 112, Runtime: 0.2137, Loss: 2.534, forward nfe 12488, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.5060, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 113, Runtime: 0.2349, Loss: 1.663, forward nfe 12600, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.3600, tmp_test: 0.4940, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 114, Runtime: 0.2440, Loss: 1.862, forward nfe 12712, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4000, tmp_test: 0.4819, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 115, Runtime: 0.2229, Loss: 1.992, forward nfe 12824, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 116, Runtime: 0.2194, Loss: 1.706, forward nfe 12936, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 117, Runtime: 0.2319, Loss: 0.551, forward nfe 13048, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 118, Runtime: 0.2268, Loss: 0.707, forward nfe 13160, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 119, Runtime: 0.2165, Loss: 1.413, forward nfe 13272, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 120, Runtime: 0.2363, Loss: 1.076, forward nfe 13384, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 121, Runtime: 0.2321, Loss: 2.662, forward nfe 13496, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 122, Runtime: 0.2169, Loss: 0.467, forward nfe 13608, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 123, Runtime: 0.2248, Loss: 0.898, forward nfe 13720, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 124, Runtime: 0.2238, Loss: 0.784, forward nfe 13832, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 125, Runtime: 0.2394, Loss: 2.700, forward nfe 13944, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 126, Runtime: 0.2112, Loss: 2.216, forward nfe 14056, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 127, Runtime: 0.2255, Loss: 4.668, forward nfe 14168, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 128, Runtime: 0.2123, Loss: 2.321, forward nfe 14280, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 129, Runtime: 0.2228, Loss: 1.334, forward nfe 14392, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 130, Runtime: 0.2165, Loss: 2.357, forward nfe 14504, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 131, Runtime: 0.2233, Loss: 1.932, forward nfe 14616, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 132, Runtime: 0.2257, Loss: 1.984, forward nfe 14728, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 133, Runtime: 0.2238, Loss: 1.752, forward nfe 14840, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 134, Runtime: 0.2375, Loss: 1.292, forward nfe 14952, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 135, Runtime: 0.2185, Loss: 1.602, forward nfe 15064, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 136, Runtime: 0.2240, Loss: 2.454, forward nfe 15176, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 137, Runtime: 0.2436, Loss: 0.568, forward nfe 15288, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 138, Runtime: 0.2195, Loss: 3.649, forward nfe 15400, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 139, Runtime: 0.2353, Loss: 0.678, forward nfe 15512, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 140, Runtime: 0.2300, Loss: 3.186, forward nfe 15624, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 141, Runtime: 0.2235, Loss: 3.755, forward nfe 15736, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 142, Runtime: 0.2213, Loss: 0.656, forward nfe 15848, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 143, Runtime: 0.2283, Loss: 3.932, forward nfe 15960, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 144, Runtime: 0.2170, Loss: 0.994, forward nfe 16072, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 145, Runtime: 0.2134, Loss: 0.639, forward nfe 16184, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 146, Runtime: 0.2254, Loss: 3.329, forward nfe 16296, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 147, Runtime: 0.2286, Loss: 3.694, forward nfe 16408, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 148, Runtime: 0.2323, Loss: 3.118, forward nfe 16520, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 149, Runtime: 0.2215, Loss: 1.067, forward nfe 16632, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 150, Runtime: 0.2385, Loss: 9.409, forward nfe 16744, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 151, Runtime: 0.2316, Loss: 1.389, forward nfe 16856, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 152, Runtime: 0.2283, Loss: 4.067, forward nfe 16968, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 153, Runtime: 0.2344, Loss: 4.187, forward nfe 17080, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 154, Runtime: 0.2264, Loss: 1.127, forward nfe 17192, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 155, Runtime: 0.2287, Loss: 1.591, forward nfe 17304, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 156, Runtime: 0.2198, Loss: 2.640, forward nfe 17416, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 157, Runtime: 0.2353, Loss: 0.760, forward nfe 17528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 158, Runtime: 0.2227, Loss: 2.295, forward nfe 17640, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 159, Runtime: 0.2439, Loss: 3.435, forward nfe 17752, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 160, Runtime: 0.2600, Loss: 4.440, forward nfe 17864, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 161, Runtime: 0.2488, Loss: 0.778, forward nfe 17976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 162, Runtime: 0.2386, Loss: 0.697, forward nfe 18088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 163, Runtime: 0.2350, Loss: 3.063, forward nfe 18200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6867, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 164, Runtime: 0.2728, Loss: 1.587, forward nfe 18312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.6867, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 165, Runtime: 0.2280, Loss: 1.812, forward nfe 18424, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6867, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 166, Runtime: 0.2316, Loss: 4.790, forward nfe 18536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6867, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 167, Runtime: 0.2512, Loss: 1.699, forward nfe 18648, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 168, Runtime: 0.2999, Loss: 1.950, forward nfe 18760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 169, Runtime: 0.2310, Loss: 2.190, forward nfe 18872, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 170, Runtime: 0.2689, Loss: 0.969, forward nfe 18984, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 171, Runtime: 0.2326, Loss: 3.132, forward nfe 19096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 172, Runtime: 0.2322, Loss: 8.268, forward nfe 19208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6747, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 173, Runtime: 0.2336, Loss: 0.404, forward nfe 19320, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6627, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 174, Runtime: 0.2202, Loss: 1.539, forward nfe 19432, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
Epoch: 175, Runtime: 0.2452, Loss: 2.184, forward nfe 19544, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6867, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.0400
