
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 81, Runtime: 0.0561, Loss: 0.479, forward nfe 1127, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 82, Runtime: 0.0685, Loss: 0.620, forward nfe 1141, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 83, Runtime: 0.0702, Loss: 0.667, forward nfe 1155, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 84, Runtime: 0.0634, Loss: 0.811, forward nfe 1169, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 85, Runtime: 0.0619, Loss: 0.676, forward nfe 1183, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 86, Runtime: 0.0561, Loss: 0.566, forward nfe 1197, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5200, tmp_test: 0.5060, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 87, Runtime: 0.0557, Loss: 0.723, forward nfe 1211, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5000, tmp_test: 0.4699, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 88, Runtime: 0.0477, Loss: 0.814, forward nfe 1225, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.4940, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 89, Runtime: 0.0628, Loss: 0.702, forward nfe 1239, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 90, Runtime: 0.0488, Loss: 0.594, forward nfe 1253, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 91, Runtime: 0.0694, Loss: 0.445, forward nfe 1267, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 92, Runtime: 0.0730, Loss: 0.662, forward nfe 1281, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 93, Runtime: 0.0533, Loss: 0.634, forward nfe 1295, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 94, Runtime: 0.0549, Loss: 0.687, forward nfe 1309, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4400, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 95, Runtime: 0.0558, Loss: 0.654, forward nfe 1323, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5060, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 96, Runtime: 0.0684, Loss: 0.606, forward nfe 1337, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4800, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 97, Runtime: 0.0681, Loss: 0.554, forward nfe 1351, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 98, Runtime: 0.0660, Loss: 0.832, forward nfe 1365, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 99, Runtime: 0.0567, Loss: 0.622, forward nfe 1379, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 100, Runtime: 0.0598, Loss: 0.556, forward nfe 1393, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 101, Runtime: 0.0556, Loss: 0.587, forward nfe 1407, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 102, Runtime: 0.0595, Loss: 0.688, forward nfe 1421, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 103, Runtime: 0.0921, Loss: 0.609, forward nfe 1435, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.4578, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 104, Runtime: 0.0595, Loss: 0.693, forward nfe 1449, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.4819, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 105, Runtime: 0.0550, Loss: 0.769, forward nfe 1463, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 106, Runtime: 0.0562, Loss: 0.461, forward nfe 1477, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 107, Runtime: 0.0585, Loss: 0.593, forward nfe 1491, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 108, Runtime: 0.0705, Loss: 0.661, forward nfe 1505, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 109, Runtime: 0.0704, Loss: 0.557, forward nfe 1519, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 110, Runtime: 0.0688, Loss: 0.820, forward nfe 1533, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 111, Runtime: 0.0585, Loss: 0.530, forward nfe 1547, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5060, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 112, Runtime: 0.0612, Loss: 0.773, forward nfe 1561, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 113, Runtime: 0.0634, Loss: 0.699, forward nfe 1575, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 114, Runtime: 0.0749, Loss: 0.760, forward nfe 1589, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 115, Runtime: 0.0601, Loss: 0.417, forward nfe 1603, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 116, Runtime: 0.0519, Loss: 0.550, forward nfe 1617, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 117, Runtime: 0.0650, Loss: 0.544, forward nfe 1631, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 118, Runtime: 0.0674, Loss: 0.707, forward nfe 1645, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 119, Runtime: 0.0793, Loss: 0.610, forward nfe 1659, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 120, Runtime: 0.0589, Loss: 0.369, forward nfe 1673, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 121, Runtime: 0.0578, Loss: 0.840, forward nfe 1687, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 122, Runtime: 0.0486, Loss: 0.665, forward nfe 1701, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 123, Runtime: 0.0591, Loss: 0.532, forward nfe 1715, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5060, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 124, Runtime: 0.0665, Loss: 0.639, forward nfe 1729, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 125, Runtime: 0.0841, Loss: 0.392, forward nfe 1743, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 126, Runtime: 0.0578, Loss: 0.662, forward nfe 1757, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 127, Runtime: 0.0589, Loss: 0.439, forward nfe 1771, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 128, Runtime: 0.0555, Loss: 0.612, forward nfe 1785, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 129, Runtime: 0.0598, Loss: 0.771, forward nfe 1799, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 130, Runtime: 0.0700, Loss: 0.762, forward nfe 1813, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 131, Runtime: 0.0720, Loss: 0.694, forward nfe 1827, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 132, Runtime: 0.0650, Loss: 0.462, forward nfe 1841, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 133, Runtime: 0.0585, Loss: 0.463, forward nfe 1855, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 134, Runtime: 0.0700, Loss: 0.496, forward nfe 1869, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 135, Runtime: 0.0701, Loss: 0.511, forward nfe 1883, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 136, Runtime: 0.0720, Loss: 0.566, forward nfe 1897, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 137, Runtime: 0.0561, Loss: 0.674, forward nfe 1911, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 138, Runtime: 0.0674, Loss: 0.658, forward nfe 1925, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 139, Runtime: 0.0558, Loss: 0.632, forward nfe 1939, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 140, Runtime: 0.0574, Loss: 0.495, forward nfe 1953, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 141, Runtime: 0.0619, Loss: 0.545, forward nfe 1967, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.5181, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 142, Runtime: 0.0732, Loss: 0.514, forward nfe 1981, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 143, Runtime: 0.0561, Loss: 0.550, forward nfe 1995, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 144, Runtime: 0.0557, Loss: 0.306, forward nfe 2009, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 145, Runtime: 0.0533, Loss: 0.742, forward nfe 2023, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 146, Runtime: 0.0752, Loss: 0.517, forward nfe 2037, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 147, Runtime: 0.0724, Loss: 0.562, forward nfe 2051, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 148, Runtime: 0.0591, Loss: 0.797, forward nfe 2065, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 149, Runtime: 0.0591, Loss: 0.671, forward nfe 2079, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 150, Runtime: 0.0567, Loss: 0.577, forward nfe 2093, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 151, Runtime: 0.0623, Loss: 0.499, forward nfe 2107, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 152, Runtime: 0.0657, Loss: 0.718, forward nfe 2121, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 153, Runtime: 0.0822, Loss: 0.732, forward nfe 2135, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 154, Runtime: 0.0639, Loss: 0.414, forward nfe 2149, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 155, Runtime: 0.0572, Loss: 0.503, forward nfe 2163, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 156, Runtime: 0.0561, Loss: 0.301, forward nfe 2177, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 157, Runtime: 0.0629, Loss: 0.685, forward nfe 2191, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 158, Runtime: 0.0616, Loss: 0.683, forward nfe 2205, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 159, Runtime: 0.0586, Loss: 0.732, forward nfe 2219, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.6627, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 160, Runtime: 0.0557, Loss: 0.271, forward nfe 2233, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 161, Runtime: 0.0646, Loss: 0.643, forward nfe 2247, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 162, Runtime: 0.0554, Loss: 0.559, forward nfe 2261, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 163, Runtime: 0.0737, Loss: 0.752, forward nfe 2275, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 164, Runtime: 0.0630, Loss: 0.782, forward nfe 2289, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.5422, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 165, Runtime: 0.0651, Loss: 0.659, forward nfe 2303, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 166, Runtime: 0.0569, Loss: 0.580, forward nfe 2317, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 167, Runtime: 0.0597, Loss: 0.736, forward nfe 2331, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 168, Runtime: 0.0722, Loss: 0.791, forward nfe 2345, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 169, Runtime: 0.0736, Loss: 0.542, forward nfe 2359, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 170, Runtime: 0.0643, Loss: 0.764, forward nfe 2373, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 171, Runtime: 0.0586, Loss: 0.735, forward nfe 2387, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 172, Runtime: 0.0534, Loss: 0.542, forward nfe 2401, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 173, Runtime: 0.0576, Loss: 0.912, forward nfe 2415, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 174, Runtime: 0.0585, Loss: 0.369, forward nfe 2429, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 175, Runtime: 0.0726, Loss: 0.448, forward nfe 2443, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 176, Runtime: 0.0607, Loss: 0.646, forward nfe 2457, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 177, Runtime: 0.0596, Loss: 0.446, forward nfe 2471, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 178, Runtime: 0.0592, Loss: 0.693, forward nfe 2485, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 179, Runtime: 0.0626, Loss: 0.520, forward nfe 2499, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
