/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 1.1771, Loss: 1.944, forward nfe 15, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.5338, tmp_test: 0.5523, Train: 0.8643, Val: 0.5338, Test: 0.5523, Best time: 2.2100
Epoch: 75, Runtime: 0.0804, Loss: 0.144, forward nfe 2235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7827, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 76, Runtime: 0.0874, Loss: 0.134, forward nfe 2265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 77, Runtime: 0.0886, Loss: 0.136, forward nfe 2295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7909, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 78, Runtime: 0.0975, Loss: 0.130, forward nfe 2325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7909, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 79, Runtime: 0.0980, Loss: 0.162, forward nfe 2355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7888, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 80, Runtime: 0.0989, Loss: 0.164, forward nfe 2385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7888, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 81, Runtime: 0.0842, Loss: 0.140, forward nfe 2415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7878, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 82, Runtime: 0.0869, Loss: 0.100, forward nfe 2445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7858, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 83, Runtime: 0.0929, Loss: 0.110, forward nfe 2475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7898, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 84, Runtime: 0.0968, Loss: 0.130, forward nfe 2505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7858, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 85, Runtime: 0.0895, Loss: 0.134, forward nfe 2535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7777, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 86, Runtime: 0.0917, Loss: 0.162, forward nfe 2565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7746, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 87, Runtime: 0.0803, Loss: 0.139, forward nfe 2595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7706, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 88, Runtime: 0.0870, Loss: 0.115, forward nfe 2625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7695, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 89, Runtime: 0.0920, Loss: 0.142, forward nfe 2655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7716, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 90, Runtime: 0.1074, Loss: 0.136, forward nfe 2685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7766, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 91, Runtime: 0.1042, Loss: 0.135, forward nfe 2715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7675, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 92, Runtime: 0.0951, Loss: 0.122, forward nfe 2745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7706, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 93, Runtime: 0.0907, Loss: 0.132, forward nfe 2775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7797, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 94, Runtime: 0.0915, Loss: 0.144, forward nfe 2805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7878, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 95, Runtime: 0.0831, Loss: 0.131, forward nfe 2835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7919, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 96, Runtime: 0.0796, Loss: 0.145, forward nfe 2865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7939, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 97, Runtime: 0.0937, Loss: 0.155, forward nfe 2895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7929, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 98, Runtime: 0.0933, Loss: 0.166, forward nfe 2925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7868, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 99, Runtime: 0.0822, Loss: 0.128, forward nfe 2955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7838, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 100, Runtime: 0.0974, Loss: 0.118, forward nfe 2985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7726, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 101, Runtime: 0.0876, Loss: 0.142, forward nfe 3015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7726, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 102, Runtime: 0.0869, Loss: 0.127, forward nfe 3045, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7614, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 103, Runtime: 0.1006, Loss: 0.134, forward nfe 3075, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7594, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 104, Runtime: 0.1036, Loss: 0.150, forward nfe 3105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7563, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 105, Runtime: 0.0962, Loss: 0.152, forward nfe 3135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7553, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 106, Runtime: 0.0993, Loss: 0.137, forward nfe 3165, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7492, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 107, Runtime: 0.1052, Loss: 0.141, forward nfe 3195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7584, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 108, Runtime: 0.0937, Loss: 0.147, forward nfe 3225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7675, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 109, Runtime: 0.1064, Loss: 0.159, forward nfe 3255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7736, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 110, Runtime: 0.0975, Loss: 0.135, forward nfe 3285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7736, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 111, Runtime: 0.0958, Loss: 0.139, forward nfe 3315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7766, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 112, Runtime: 0.0832, Loss: 0.148, forward nfe 3345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7807, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 113, Runtime: 0.0821, Loss: 0.134, forward nfe 3375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 114, Runtime: 0.0932, Loss: 0.147, forward nfe 3405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7756, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 115, Runtime: 0.1001, Loss: 0.110, forward nfe 3435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7685, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 116, Runtime: 0.1046, Loss: 0.134, forward nfe 3465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7645, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 117, Runtime: 0.1026, Loss: 0.117, forward nfe 3495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7584, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 118, Runtime: 0.0979, Loss: 0.156, forward nfe 3525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7574, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 119, Runtime: 0.0918, Loss: 0.122, forward nfe 3555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7614, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 120, Runtime: 0.0968, Loss: 0.133, forward nfe 3585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7675, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 121, Runtime: 0.0864, Loss: 0.130, forward nfe 3615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7675, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 122, Runtime: 0.0948, Loss: 0.131, forward nfe 3645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7736, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 123, Runtime: 0.0897, Loss: 0.174, forward nfe 3675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7685, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 124, Runtime: 0.1008, Loss: 0.122, forward nfe 3705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7614, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 125, Runtime: 0.0972, Loss: 0.129, forward nfe 3735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7533, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 126, Runtime: 0.0868, Loss: 0.119, forward nfe 3765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7513, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 127, Runtime: 0.0895, Loss: 0.121, forward nfe 3795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7523, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 128, Runtime: 0.0856, Loss: 0.137, forward nfe 3825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7635, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 129, Runtime: 0.0885, Loss: 0.133, forward nfe 3855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7665, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 130, Runtime: 0.0916, Loss: 0.130, forward nfe 3885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7716, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 131, Runtime: 0.0965, Loss: 0.135, forward nfe 3915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7685, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 132, Runtime: 0.0992, Loss: 0.149, forward nfe 3945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7706, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 133, Runtime: 0.1173, Loss: 0.135, forward nfe 3975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7635, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 134, Runtime: 0.1040, Loss: 0.136, forward nfe 4005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7645, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 135, Runtime: 0.0954, Loss: 0.130, forward nfe 4035, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7604, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 136, Runtime: 0.1006, Loss: 0.132, forward nfe 4065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7645, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 137, Runtime: 0.0828, Loss: 0.174, forward nfe 4095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7706, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 138, Runtime: 0.0868, Loss: 0.124, forward nfe 4125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7716, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 139, Runtime: 0.0905, Loss: 0.152, forward nfe 4155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7685, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 140, Runtime: 0.0902, Loss: 0.131, forward nfe 4185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7665, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 141, Runtime: 0.0979, Loss: 0.139, forward nfe 4215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7665, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 142, Runtime: 0.1045, Loss: 0.121, forward nfe 4245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7624, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 143, Runtime: 0.1052, Loss: 0.139, forward nfe 4275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7604, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 144, Runtime: 0.0948, Loss: 0.135, forward nfe 4305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7533, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 145, Runtime: 0.0951, Loss: 0.142, forward nfe 4335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7462, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 146, Runtime: 0.1111, Loss: 0.180, forward nfe 4365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7381, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 147, Runtime: 0.1000, Loss: 0.141, forward nfe 4395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7442, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 148, Runtime: 0.0970, Loss: 0.155, forward nfe 4425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7462, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 149, Runtime: 0.0848, Loss: 0.121, forward nfe 4455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7462, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 150, Runtime: 0.0863, Loss: 0.130, forward nfe 4485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7503, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 151, Runtime: 0.0925, Loss: 0.109, forward nfe 4515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7452, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 152, Runtime: 0.0976, Loss: 0.151, forward nfe 4545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7482, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 153, Runtime: 0.1009, Loss: 0.123, forward nfe 4575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7452, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 154, Runtime: 0.1048, Loss: 0.139, forward nfe 4605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7431, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 155, Runtime: 0.0945, Loss: 0.147, forward nfe 4635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7391, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 156, Runtime: 0.0864, Loss: 0.108, forward nfe 4665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7350, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 157, Runtime: 0.0833, Loss: 0.129, forward nfe 4695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7279, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 158, Runtime: 0.0852, Loss: 0.122, forward nfe 4725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7208, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 159, Runtime: 0.0964, Loss: 0.108, forward nfe 4755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7157, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 160, Runtime: 0.0991, Loss: 0.121, forward nfe 4785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7299, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 161, Runtime: 0.1003, Loss: 0.163, forward nfe 4815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7442, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 162, Runtime: 0.1012, Loss: 0.139, forward nfe 4845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7553, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 163, Runtime: 0.0754, Loss: 0.156, forward nfe 4875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7594, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 164, Runtime: 0.0884, Loss: 0.155, forward nfe 4905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7635, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 165, Runtime: 0.0980, Loss: 0.133, forward nfe 4935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7685, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 166, Runtime: 0.1001, Loss: 0.135, forward nfe 4965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7645, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 167, Runtime: 0.1002, Loss: 0.138, forward nfe 4995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7645, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 168, Runtime: 0.0951, Loss: 0.116, forward nfe 5025, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7563, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
Epoch: 169, Runtime: 0.0819, Loss: 0.101, forward nfe 5055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7543, Train: 1.0000, Val: 0.8125, Test: 0.8000, Best time: 2.2100
